,InstructorID,InstructorName,Email,Department,HireDate
0,1,Dr. Smith,[email],Mathematics,2018-06-01
1,2,Prof. Jones,[email],Science,2019-08-15
2,3,Dr. Lee,[email],History,2020-01-10
3,4,Ms. Taylor,[email],Fine Arts,2021-03-20
4,5,Dr. Brown,[email],Physics,2017-09-01
5,6,Prof. Adams,[email],Science,2018-11-05
6,7,Ms. Carter,[email],English,2022-02-15
7,8,Mr. Wilson,[email],Computer Science,2020-07-01
8,9,Dr. Evans,[email],Psychology,2019-04-10
9,10,Prof. Patel,[email],Economics,2021-09-01
